קלפי,סטטוס,בוחרים רשומים,מצביעים בפועל,קולות פסולים,קולות כשרים,אגבארייה זחאלקה אסמא,חנין דב-בוריס,שחור אורן צבי,חולדאי רון,לוברט נפתלי,ויסנר פאר
719.0,תקין,607,204,20,184,0,52,31,100,0,1
720.0,תקין,750,219,21,198,0,82,35,77,0,4
721.0,תקין,686,210,20,190,1,30,55,100,0,4
722.0,תקין,467,119,9,110,0,21,30,54,0,5
723.0,תקין,564,132,10,122,0,17,27,73,0,5
724.0,תקין,749,209,8,201,0,31,36,124,0,10
725.0,תקין,611,178,19,159,0,68,25,64,0,2
726.0,תקין,628,194,25,169,0,35,46,85,0,3
727.0,תקין,649,228,20,208,0,37,34,127,0,10
728.0,תקין,671,150,10,140,0,32,21,85,0,2
729.0,תקין,622,187,15,172,0,34,23,108,0,7
730.0,תקין,612,185,24,161,1,31,71,57,0,1
731.0,תקין,571,163,37,126,0,33,33,53,0,7
732.0,תקין,609,115,16,99,0,30,19,50,0,0
733.0,תקין,578,156,6,150,1,31,17,100,0,1
734.0,תקין,630,126,13,113,0,32,32,47,0,2
735.0,תקין,598,178,14,164,0,39,62,60,0,3
736.0,תקין,600,170,15,155,0,23,45,83,0,4
737.0,תקין,785,282,32,250,0,45,74,126,0,5
738.0,תקין,741,240,27,213,0,63,28,116,0,6
739.0,תקין,695,167,28,139,1,27,43,65,0,3
740.0,תקין,800,239,36,203,0,36,50,110,0,7
741.0,תקין,568,208,30,178,0,30,53,94,0,1
742.0,תקין,605,126,17,109,0,26,33,46,0,4
743.0,תקין,688,259,12,247,0,42,31,171,0,3
744.0,תקין,464,141,19,122,0,27,24,66,0,5
745.0,תקין,549,131,14,117,0,19,37,57,0,4
746.0,תקין,685,155,11,144,0,13,39,88,0,4
747.0,תקין,437,182,8,174,0,67,22,84,0,1
748.0,תקין,802,202,29,173,3,33,47,90,0,0
749.0,תקין,722,116,10,106,0,32,25,45,0,4
750.0,תקין,758,231,23,208,0,47,34,119,0,8
751.0,תקין,663,255,15,240,1,36,41,154,0,8
752.0,תקין,646,119,15,104,0,31,28,40,0,5
753.0,תקין,667,188,30,158,0,31,28,94,0,5
754.0,תקין,456,155,16,139,0,17,51,68,0,3
755.0,תקין,506,130,19,111,1,35,20,53,0,2
756.0,תקין,742,171,20,151,1,30,43,76,0,1
757.0,תקין,465,115,15,100,0,16,21,60,0,3
758.0,תקין,519,182,7,175,0,60,19,91,0,5
759.0,תקין,636,144,16,128,0,29,20,75,0,4
760.0,תקין,628,263,16,247,0,57,104,83,0,3
761.0,תקין,453,175,15,160,0,29,49,80,0,2
762.0,תקין,576,159,9,150,0,29,25,92,0,4
763.0,תקין,456,165,14,151,0,20,68,58,0,5
764.0,תקין,632,134,15,119,0,23,28,65,0,3
765.0,תקין,606,143,6,137,0,37,29,71,0,0
766.0,תקין,511,121,13,108,0,16,29,59,0,4
772.0,תקין,673,245,27,218,0,48,34,129,0,7
773.0,תקין,759,193,16,177,0,21,58,94,0,4
774.0,תקין,749,263,38,225,3,24,73,116,0,9
775.0,תקין,687,248,28,220,0,28,80,106,0,6
776.0,תקין,581,166,22,144,0,17,33,91,0,3
777.0,תקין,570,184,23,161,0,24,53,79,0,5
778.0,תקין,638,256,20,236,0,35,59,139,0,3
780.0,תקין,655,224,19,205,0,24,38,140,0,3
781.0,תקין,699,272,37,235,0,36,47,145,0,7
782.0,תקין,724,307,34,273,1,55,45,160,0,12
783.0,תקין,500,181,12,169,0,33,22,110,0,4
784.0,תקין,744,186,35,151,0,22,78,46,0,5
785.0,תקין,591,214,22,192,0,34,34,122,0,2
786.0,תקין,776,203,38,165,6,16,67,71,0,5
787.0,תקין,720,211,43,168,2,27,60,75,0,4
788.0,תקין,564,176,14,162,4,25,61,70,0,2
789.0,תקין,659,216,17,199,0,49,37,105,0,8
790.0,תקין,707,141,38,103,0,38,11,49,0,5
791.0,תקין,573,136,9,127,2,40,36,43,0,6
792.0,תקין,669,170,24,146,2,29,43,69,0,3
793.0,תקין,759,255,16,239,0,28,40,164,0,7
795.0,תקין,610,61,3,58,0,21,13,21,0,3
797.0,תקין,691,83,15,68,0,24,14,25,0,5
800.0,תקין,681,101,18,83,2,36,12,27,0,6
803.0,תקין,213,47,2,45,0,17,1,24,0,3
821.0,תקין,538,112,6,106,4,67,8,25,0,2
822.0,תקין,632,147,6,141,3,99,6,26,0,7
825.0,תקין,530,89,7,82,2,36,5,37,0,2
826.0,תקין,565,114,7,107,3,57,12,34,0,1
827.0,תקין,505,79,2,77,1,54,6,14,0,2
835.0,תקין,782,313,31,282,0,42,78,156,0,6
836.0,תקין,616,118,7,111,1,67,9,32,0,2
837.0,תקין,615,165,9,156,4,47,19,83,0,3
838.0,תקין,579,177,5,172,12,85,19,53,0,3
839.0,תקין,677,234,37,197,0,37,52,106,0,2
840.0,תקין,572,178,27,151,0,16,42,89,0,4
841.0,תקין,660,172,20,152,2,27,33,87,0,3
842.0,תקין,775,173,17,156,0,15,27,107,0,7
843.0,תקין,655,187,36,151,1,32,23,92,0,3
844.0,תקין,594,229,12,217,1,21,28,154,0,13
845.0,תקין,604,175,31,144,0,15,33,88,0,8
846.0,תקין,735,235,35,200,0,16,24,150,0,10
847.0,תקין,540,145,12,133,5,50,33,44,0,1
848.0,תקין,656,175,12,163,1,33,30,92,0,7
849.0,תקין,759,166,25,141,1,24,36,77,0,3
850.0,תקין,643,105,8,97,6,15,33,40,0,3
851.0,תקין,680,141,19,122,1,8,43,64,0,6
852.0,תקין,786,182,21,161,0,19,35,100,0,7
853.0,תקין,462,85,6,79,0,6,14,55,0,4
854.0,תקין,615,171,17,154,2,29,29,91,0,3
855.0,תקין,748,187,29,158,1,30,61,62,0,4
856.0,תקין,479,122,15,107,0,25,33,48,0,1
857.0,תקין,655,139,29,110,0,18,14,72,0,6
858.0,תקין,525,143,16,127,0,19,28,75,0,5
859.0,תקין,640,142,13,129,0,11,53,63,0,2
860.0,תקין,612,226,18,208,0,33,42,126,0,7
861.0,תקין,715,201,18,183,3,63,17,97,0,3
862.0,תקין,662,157,20,137,0,15,32,85,0,5
863.0,תקין,519,131,12,119,1,24,36,53,0,5
865.0,תקין,636,183,15,168,13,52,50,52,0,1
866.0,תקין,462,97,8,89,0,6,19,62,0,2
869.0,תקין,449,127,9,118,2,19,32,64,0,1
870.0,תקין,479,111,15,96,2,10,32,50,0,2
871.0,תקין,665,109,6,103,1,9,38,48,0,7
872.0,תקין,596,162,15,147,0,17,41,81,0,8
873.0,תקין,702,197,11,186,3,51,77,54,0,1
874.0,תקין,563,155,5,150,0,12,66,69,0,3
875.0,תקין,571,120,6,114,4,35,6,66,0,3
876.0,תקין,605,256,8,248,23,151,10,62,0,2
877.0,תקין,735,211,14,197,0,41,42,112,0,2
878.0,תקין,643,183,7,176,8,58,12,95,0,3
879.0,תקין,561,195,20,175,14,63,9,87,0,2
880.0,תקין,682,276,12,264,18,148,13,84,0,1
881.0,תקין,656,157,5,152,1,29,49,72,0,1
882.0,תקין,514,186,10,176,2,49,42,82,0,1
884.0,תקין,717,219,11,208,14,107,18,67,0,2
885.0,תקין,719,250,13,237,10,125,8,92,0,2
886.0,תקין,718,218,14,204,5,116,10,68,0,5
887.0,תקין,471,131,5,126,1,68,13,41,0,3
888.0,תקין,562,186,8,178,9,102,13,53,0,1
890.0,תקין,525,133,12,121,11,67,8,32,0,3
891.0,תקין,626,205,18,187,9,104,13,55,0,6
892.0,תקין,477,149,6,143,1,89,2,50,0,1
893.0,תקין,439,157,5,152,16,95,11,28,0,2
894.0,תקין,735,192,29,163,6,26,41,85,0,5
895.0,תקין,535,156,7,149,3,17,54,74,0,1
896.0,תקין,456,107,10,97,0,4,59,32,0,2
897.0,תקין,569,209,10,199,0,13,114,70,0,2
916.0,תקין,820,174,6,168,3,75,18,68,0,4
918.0,תקין,621,222,13,209,11,130,5,55,0,8
919.0,תקין,732,253,11,242,13,136,8,83,0,2
923.0,תקין,712,281,8,273,20,159,11,83,0,0
925.0,תקין,536,242,18,224,14,167,6,35,0,2
926.0,תקין,610,238,7,231,10,147,7,66,0,1
927.0,תקין,743,312,30,282,20,169,9,80,0,4
934.0,תקין,642,196,7,189,13,128,13,34,0,1
935.0,תקין,744,290,10,280,13,170,18,76,0,3
952.0,תקין,227,46,0,46,0,13,4,24,0,5
954.0,תקין,130,5,1,4,0,1,0,2,0,1
959.0,תקין,294,53,0,53,1,37,7,7,0,1
962.0,תקין,398,139,5,134,2,81,6,42,0,3
963.0,תקין,316,87,18,69,0,23,12,33,0,1
965.0,תקין,601,62,2,60,0,42,2,14,0,2
967.0,תקין,450,121,9,112,0,51,11,49,0,1
968.0,תקין,550,225,6,219,1,45,11,154,0,8
990.0,תקין,612,9,1,8,0,2,0,6,0,0
992.0,תקין,0,"3,781",616,"3,165",3,974,244,"1,711",0,233
993.0,תקין,"399,696","141,920","8,566","133,354",584,"45,737","13,974","67,704",10,"5,345"
