קלפי,סטטוס,בוחרים רשומים,מצביעים בפועל,קולות פסולים,קולות כשרים,כל,ק,צ,צד,חי,ם,ע,מחל,הנ,מרצ,תא,א,נ,בגד,רק,יש,שס,דו
299.0,תקין,569,132,2,130,25,2,12,1,18,0,0,7,2,11,11,15,0,2,18,3,2,1
300.0,תקין,591,156,6,150,37,0,21,3,5,0,1,3,3,17,18,16,0,1,21,3,1,0
301.0,תקין,615,207,5,202,45,1,19,0,12,0,1,9,5,23,33,23,0,6,23,1,0,1
302.0,תקין,608,209,0,209,44,1,24,1,18,5,2,4,1,28,22,22,0,13,20,4,0,0
303.0,תקין,667,216,0,216,63,0,19,2,25,0,0,6,2,18,19,12,0,9,29,5,2,5
304.0,תקין,568,199,2,197,38,0,26,1,13,1,0,8,1,31,19,20,1,3,28,2,4,1
310.0,תקין,698,245,2,243,19,1,14,0,6,2,7,13,0,13,63,39,5,8,47,6,0,0
323.0,תקין,378,55,1,54,11,0,8,0,6,1,0,1,0,8,4,5,0,0,9,0,0,1
324.0,תקין,673,202,4,198,46,0,22,1,14,0,1,7,2,28,14,25,1,8,23,3,3,0
325.0,תקין,604,225,6,219,48,0,24,3,17,0,0,4,1,21,25,22,0,18,32,2,0,2
326.0,תקין,603,183,0,183,36,0,24,3,25,0,2,5,1,22,17,14,2,12,18,1,0,1
327.0,תקין,664,186,1,185,42,1,26,2,16,0,1,5,2,13,30,13,0,9,21,2,0,2
328.0,תקין,662,198,3,195,42,3,21,3,16,0,0,5,5,22,21,24,0,3,21,7,1,1
329.0,תקין,631,190,6,184,40,0,20,0,18,0,0,11,2,16,21,30,0,10,13,1,2,0
330.0,תקין,783,240,6,234,52,0,14,1,22,3,0,7,4,30,40,19,4,8,23,1,2,4
331.0,תקין,647,127,5,122,16,2,3,2,19,0,0,8,0,9,18,12,2,11,15,4,0,1
333.0,תקין,833,135,1,134,22,1,15,1,15,1,0,4,1,4,19,18,0,8,16,2,5,2
334.0,תקין,492,167,1,166,50,0,26,3,17,0,1,2,0,18,16,15,1,3,12,2,0,0
335.0,תקין,661,234,4,230,43,0,28,3,26,0,0,7,2,35,19,29,3,9,24,1,0,1
336.0,תקין,555,185,1,184,52,1,15,0,26,3,0,7,1,18,19,14,1,1,21,3,1,1
337.0,תקין,478,139,3,136,32,0,13,0,23,0,0,2,1,10,11,17,1,7,9,3,5,2
338.0,תקין,623,209,4,205,65,0,26,1,27,2,2,8,3,21,13,12,3,5,15,2,0,0
339.0,תקין,680,185,2,183,75,3,18,2,15,0,1,3,1,18,17,6,1,7,14,0,1,1
340.0,תקין,688,238,3,235,64,1,21,0,21,2,2,5,5,39,21,23,1,4,22,4,0,0
341.0,תקין,456,142,1,141,41,1,14,4,15,0,0,5,0,18,7,21,0,6,6,0,1,2
342.0,תקין,630,188,6,182,47,0,22,1,25,0,0,2,4,22,12,13,0,12,19,2,1,0
343.0,תקין,506,118,2,116,27,0,7,2,18,1,1,1,2,15,13,16,1,4,5,2,1,0
344.0,תקין,719,171,3,168,43,1,23,0,19,1,0,3,0,13,17,12,0,10,19,3,4,0
345.0,תקין,605,197,3,194,53,1,25,2,26,1,1,1,2,19,16,18,0,6,15,0,5,3
364.0,תקין,612,197,1,196,41,1,25,0,19,2,1,4,3,24,29,11,1,10,21,3,1,0
365.0,תקין,484,129,2,127,28,0,19,1,8,0,1,5,3,12,8,16,1,4,14,3,2,2
367.0,תקין,567,173,3,170,50,0,22,0,15,0,0,3,0,24,17,17,0,2,17,1,1,1
368.0,תקין,488,154,3,151,44,0,15,2,1,2,0,3,0,22,15,13,0,8,21,3,0,2
369.0,תקין,499,207,3,204,43,1,34,0,21,1,1,4,0,32,8,22,1,4,30,1,0,1
370.0,תקין,716,269,5,264,65,1,42,0,17,1,1,5,3,29,30,26,0,11,26,5,1,1
371.0,תקין,697,254,3,251,65,0,20,0,11,2,1,16,1,30,35,29,1,8,24,4,3,1
372.0,תקין,634,217,1,216,61,0,17,2,18,0,0,4,1,29,26,23,0,14,13,4,1,3
373.0,תקין,558,220,0,220,45,1,38,0,13,0,0,2,4,29,20,25,0,20,22,0,1,0
374.0,תקין,528,110,0,110,34,1,12,1,9,0,0,0,1,13,12,7,0,10,10,0,0,0
375.0,תקין,720,207,3,204,64,2,23,0,18,0,0,4,3,22,17,24,0,11,13,2,0,1
376.0,תקין,703,232,4,228,49,3,29,2,17,1,1,18,2,35,10,21,2,3,24,8,0,3
378.0,תקין,634,160,2,158,44,1,31,1,6,2,0,3,3,20,16,11,1,8,10,0,0,1
379.0,תקין,566,150,1,149,39,1,21,0,10,1,0,3,0,14,15,20,1,3,14,2,2,3
380.0,תקין,770,219,5,214,62,1,22,3,15,0,0,8,1,31,15,21,2,11,14,4,4,0
382.0,תקין,736,184,4,180,46,3,28,3,8,1,0,1,1,23,15,23,0,6,16,5,1,0
383.0,תקין,603,165,4,161,34,3,17,2,10,1,0,6,1,15,24,23,0,6,14,3,2,0
384.0,תקין,600,204,3,201,64,1,23,0,21,2,1,0,2,25,19,10,3,7,22,0,0,1
386.0,תקין,812,254,2,252,75,3,29,0,13,1,2,6,1,30,25,21,1,11,25,2,4,3
387.0,תקין,727,222,1,221,53,1,27,1,14,0,2,15,3,32,25,9,1,4,23,2,6,3
388.0,תקין,633,194,7,187,56,0,22,0,7,3,3,8,3,14,24,21,1,8,12,2,0,3
390.0,תקין,650,219,3,216,48,2,25,0,10,0,0,5,0,26,36,29,0,10,21,2,2,0
391.0,תקין,644,218,2,216,69,1,25,1,11,0,1,13,0,24,14,15,0,8,24,5,0,5
392.0,תקין,700,248,0,248,68,2,39,0,8,2,1,5,3,23,29,21,2,18,25,0,1,1
393.0,תקין,604,229,1,228,69,0,23,7,17,0,1,6,4,26,15,15,1,14,24,0,3,3
394.0,תקין,641,247,4,243,83,1,35,3,17,1,0,8,5,20,30,14,0,6,20,0,0,0
395.0,תקין,771,256,4,252,74,2,35,1,10,1,0,6,1,26,24,33,1,10,24,1,2,1
396.0,תקין,767,269,2,267,69,1,33,1,19,0,1,8,4,31,23,21,2,19,30,4,1,0
397.0,תקין,705,252,2,250,72,0,35,1,10,2,1,3,1,24,25,26,0,16,25,5,3,1
398.0,תקין,733,293,2,291,85,3,32,0,14,2,5,5,4,48,12,20,1,23,31,3,1,2
400.0,תקין,694,213,0,213,76,2,27,1,8,1,1,1,1,23,18,23,0,1,22,5,1,2
401.0,תקין,625,228,3,225,57,5,22,0,11,1,1,4,1,31,30,28,0,12,20,1,1,0
426.0,תקין,598,209,1,208,59,6,26,1,13,3,0,9,5,29,12,12,1,11,15,3,1,2
427.0,תקין,560,239,2,237,74,0,20,3,7,1,0,6,2,26,31,16,1,21,21,3,2,3
428.0,תקין,623,248,5,243,73,2,19,3,14,2,3,7,0,42,21,13,1,21,18,2,1,1
429.0,תקין,714,298,6,292,103,5,38,0,9,2,0,4,0,38,19,19,6,12,28,6,0,3
430.0,תקין,552,218,1,217,65,1,29,4,11,2,1,5,3,21,20,22,1,4,18,5,1,4
431.0,תקין,409,186,0,186,70,1,13,0,12,0,1,2,1,16,24,12,0,16,16,1,0,1
432.0,תקין,583,232,15,217,70,0,11,0,14,0,0,9,4,26,17,27,0,14,16,2,6,1
433.0,תקין,488,188,1,187,75,1,24,0,12,0,0,6,1,18,8,11,3,12,9,5,0,2
434.0,תקין,672,223,3,220,89,0,22,2,9,2,0,3,1,28,14,8,3,7,27,1,2,2
435.0,תקין,596,251,6,245,88,2,25,1,22,0,2,7,1,25,21,15,2,11,15,6,1,1
436.0,תקין,729,275,1,274,95,2,28,7,25,6,0,6,0,27,13,11,0,11,28,6,6,3
437.0,תקין,789,326,3,323,93,2,28,0,27,1,2,18,4,42,33,12,0,23,26,4,6,2
439.0,תקין,663,302,8,294,100,3,28,2,15,1,1,6,2,28,35,17,1,13,33,7,0,2
440.0,תקין,679,302,1,301,107,2,23,2,22,3,1,8,2,31,22,20,3,32,21,2,0,0
441.0,תקין,687,326,2,324,96,0,32,1,18,0,0,10,2,54,35,25,2,15,24,5,3,2
442.0,תקין,562,198,3,195,63,1,21,0,9,2,1,6,3,17,21,9,3,11,20,1,4,3
443.0,תקין,690,239,3,236,56,3,26,1,22,0,5,6,4,20,20,24,1,19,19,6,3,1
444.0,תקין,749,251,5,246,60,3,24,0,9,4,1,6,1,25,32,32,2,21,17,5,4,0
445.0,תקין,719,248,1,247,84,1,29,2,15,0,0,4,0,26,16,12,12,12,25,3,6,0
446.0,תקין,599,194,1,193,59,1,17,3,11,1,2,15,1,19,12,14,2,13,18,0,3,2
447.0,תקין,514,136,0,136,50,3,14,1,5,0,1,8,1,8,8,3,1,6,17,1,8,1
448.0,תקין,565,221,1,220,81,3,17,6,12,0,1,8,3,12,20,18,2,15,9,2,9,2
449.0,תקין,753,182,3,179,57,2,21,2,15,2,2,11,1,14,13,7,0,5,19,5,3,0
451.0,תקין,553,151,0,151,46,0,13,3,16,4,0,4,1,17,21,6,1,8,9,0,0,2
452.0,תקין,630,146,1,145,33,2,18,1,16,0,0,6,3,21,13,14,0,3,7,1,4,3
453.0,תקין,574,75,1,74,23,1,3,0,8,2,1,6,1,3,6,9,0,0,6,5,0,0
454.0,תקין,515,182,1,181,40,1,18,2,20,1,2,16,1,23,10,19,0,4,19,1,4,0
455.0,תקין,514,64,2,62,14,0,7,1,4,2,0,3,0,7,9,7,0,3,4,0,1,0
456.0,תקין,488,95,0,95,32,1,4,1,6,1,1,4,2,7,5,6,1,2,15,0,4,3
457.0,תקין,476,194,2,192,79,8,10,2,10,2,0,12,0,21,12,4,0,3,8,6,7,8
458.0,תקין,630,214,2,212,62,0,22,1,12,4,0,10,2,33,15,11,0,13,20,0,7,0
472.0,תקין,506,122,1,121,38,2,10,4,14,3,0,8,1,13,10,4,0,1,6,1,5,1
473.0,תקין,162,42,1,41,13,0,2,1,5,0,0,0,0,7,5,1,0,2,1,2,2,0
474.0,תקין,551,208,2,206,49,0,32,0,11,1,2,8,3,24,24,14,1,12,20,2,1,2
475.0,תקין,586,145,4,141,40,0,18,3,8,0,0,8,1,23,7,2,0,5,9,7,10,0
476.0,תקין,654,166,1,165,37,0,19,8,10,4,1,20,2,10,18,11,1,3,12,1,5,3
477.0,תקין,670,186,4,182,68,2,22,6,4,1,0,18,4,5,15,1,0,6,21,4,3,2
478.0,תקין,694,198,2,196,61,0,24,4,11,0,2,6,4,21,23,8,0,3,16,1,10,2
480.0,תקין,624,235,8,227,43,0,17,19,13,1,4,54,1,11,21,5,0,8,12,1,15,2
481.0,תקין,721,189,2,187,56,2,5,23,5,1,2,21,0,14,9,6,0,8,15,0,19,1
482.0,תקין,698,167,3,164,30,0,8,6,5,0,0,37,2,17,10,2,0,14,21,0,11,1
483.0,תקין,645,253,7,246,58,1,15,38,12,2,2,57,1,8,14,2,1,9,13,3,9,1
487.0,תקין,537,123,1,122,36,0,9,11,3,0,0,34,1,5,6,2,0,2,8,0,5,0
488.0,תקין,522,165,8,157,45,2,6,18,13,1,2,26,0,13,13,3,0,3,7,0,3,2
491.0,תקין,707,202,5,197,63,2,24,8,8,2,4,8,1,14,8,12,1,8,20,2,8,4
492.0,תקין,574,167,2,165,35,0,9,11,13,0,3,12,2,35,11,5,0,7,17,0,3,2
494.0,תקין,709,301,0,301,109,3,28,2,16,5,0,3,1,43,14,12,2,36,21,4,2,0
495.0,תקין,415,207,4,203,66,1,23,1,10,0,1,2,0,32,13,10,3,24,6,2,6,3
496.0,תקין,715,311,0,311,105,2,30,1,21,2,0,11,2,45,22,21,0,30,11,5,1,2
497.0,תקין,260,65,1,64,18,0,13,0,1,0,1,1,0,8,10,1,1,2,6,1,0,1
498.0,תקין,709,262,3,259,88,4,27,6,17,4,0,3,0,32,14,11,0,21,16,5,7,4
499.0,תקין,647,273,0,273,105,2,25,1,24,1,1,3,1,34,24,6,0,19,23,1,2,1
501.0,תקין,592,221,1,220,63,2,25,1,11,1,1,6,0,25,20,14,0,28,18,0,4,1
502.0,תקין,305,68,2,66,19,1,7,1,6,0,0,3,0,7,11,1,0,1,6,0,1,2
503.0,תקין,675,258,1,257,87,1,51,2,16,0,0,3,2,28,24,3,0,7,23,2,7,1
504.0,תקין,624,137,2,135,54,6,18,2,13,0,0,3,2,10,7,5,0,0,9,2,1,3
506.0,תקין,171,48,1,47,17,0,10,0,5,0,0,0,0,4,1,3,0,0,6,1,0,0
507.0,תקין,370,84,1,83,36,0,12,0,10,0,0,0,0,6,5,2,0,3,6,2,0,1
508.0,תקין,469,106,2,104,43,1,12,1,3,0,0,8,0,9,11,1,0,0,13,1,0,1
509.0,תקין,649,268,3,265,90,3,24,2,13,0,0,4,1,30,17,17,2,30,22,8,2,0
529.0,תקין,689,238,2,236,62,0,18,10,5,8,0,41,3,14,13,9,0,10,19,2,20,2
533.0,תקין,668,188,3,185,58,1,6,9,5,3,2,30,4,17,13,10,0,5,5,0,17,0
534.0,תקין,721,276,6,270,72,3,25,4,15,2,2,37,1,23,24,6,0,12,24,3,13,4
535.0,תקין,561,200,5,195,67,0,18,3,8,1,1,13,2,23,13,2,1,8,20,2,13,0
546.0,תקין,452,103,3,100,33,2,7,1,6,6,0,2,2,15,4,5,0,0,7,0,6,4
547.0,תקין,445,170,2,168,38,1,7,9,8,19,0,8,0,26,12,4,1,8,9,1,14,3
548.0,תקין,732,315,8,307,115,0,13,13,15,2,1,21,3,37,21,5,2,5,44,1,8,1
569.0,תקין,533,111,1,110,48,2,12,3,9,1,0,2,0,10,6,3,0,2,9,3,0,0
570.0,תקין,529,90,0,90,40,1,8,1,7,1,0,1,0,7,4,4,0,3,4,0,6,3
571.0,תקין,524,146,0,146,70,2,14,1,8,1,0,1,0,14,6,8,0,1,7,1,4,8
572.0,תקין,587,169,0,169,61,2,14,1,19,2,0,2,0,19,7,7,0,4,10,2,13,6
573.0,תקין,544,110,1,109,61,4,3,1,5,1,0,3,0,10,2,1,1,3,8,1,4,1
574.0,תקין,442,110,0,110,43,0,11,1,6,1,0,3,0,12,8,4,0,7,5,2,5,2
575.0,תקין,477,134,1,133,61,2,15,1,14,1,0,6,0,15,4,4,0,1,5,1,1,2
576.0,תקין,658,172,0,172,91,1,9,2,16,0,0,7,2,22,5,0,0,1,6,2,4,4
577.0,תקין,707,177,2,175,81,6,10,4,8,4,0,6,1,23,7,5,0,7,3,0,6,4
578.0,תקין,805,195,4,191,76,0,12,2,21,0,1,9,1,19,8,12,0,3,13,1,10,3
579.0,תקין,754,167,1,166,73,3,19,2,14,0,0,5,0,20,4,2,0,3,11,0,9,1
580.0,תקין,692,120,2,118,34,5,5,4,7,0,1,5,3,10,10,3,0,12,5,5,7,2
582.0,תקין,812,114,2,112,36,2,6,3,3,1,1,8,0,12,6,2,0,8,11,1,9,3
585.0,תקין,620,62,0,62,21,0,3,0,3,1,0,9,1,4,6,2,0,7,1,0,3,1
586.0,תקין,610,52,1,51,17,0,7,1,1,0,0,6,1,4,3,2,0,2,3,0,1,3
587.0,תקין,489,62,3,59,14,1,1,1,2,2,0,8,5,1,10,3,0,6,0,0,5,0
588.0,תקין,514,69,1,68,14,1,2,3,2,0,0,7,2,3,8,5,0,9,0,1,9,2
592.0,תקין,735,80,3,77,16,1,3,9,2,0,1,10,4,2,4,10,0,6,1,0,8,0
611.0,תקין,694,294,5,289,93,3,23,2,18,0,0,7,0,38,25,10,0,32,27,6,1,4
612.0,תקין,637,333,3,330,114,1,24,0,20,0,1,6,1,26,34,17,2,53,20,9,0,2
613.0,תקין,694,315,27,288,100,3,26,2,13,0,0,5,0,30,15,7,0,51,27,3,4,2
614.0,תקין,525,253,2,251,107,6,17,1,15,0,3,3,0,17,13,9,1,38,13,5,2,1
616.0,תקין,472,150,0,150,56,1,13,1,5,1,0,4,0,22,10,9,0,9,16,3,0,0
618.0,תקין,487,145,2,143,43,1,13,0,8,0,3,4,3,19,14,11,0,10,13,1,0,0
619.0,תקין,691,257,0,257,59,0,43,3,15,5,2,9,0,28,29,15,1,23,18,3,2,2
620.0,תקין,648,149,3,146,42,0,16,1,8,1,1,4,3,11,9,8,0,25,13,2,2,0
622.0,תקין,513,134,0,134,20,0,11,1,7,0,1,5,0,16,18,27,1,9,15,1,0,2
634.0,תקין,582,215,5,210,20,0,12,9,8,1,1,17,7,13,36,20,3,28,25,2,8,0
635.0,תקין,791,323,4,319,29,0,21,10,21,4,1,19,4,8,64,47,7,28,45,4,6,1
636.0,תקין,723,339,5,334,24,0,18,17,9,3,2,17,4,16,74,55,2,29,59,2,2,1
637.0,תקין,632,250,5,245,12,0,18,5,8,3,5,22,4,7,56,37,3,27,33,0,5,0
638.0,תקין,658,292,7,285,16,0,23,12,11,3,4,11,4,5,57,27,2,55,42,1,11,1
639.0,תקין,499,195,2,193,21,1,11,4,10,0,2,5,0,12,37,26,2,12,47,1,2,0
640.0,תקין,719,315,3,312,16,2,25,5,8,1,1,21,9,8,62,50,3,33,58,0,10,0
641.0,תקין,673,245,2,243,18,0,19,20,8,8,1,8,3,13,37,23,3,41,36,1,3,1
642.0,תקין,654,197,3,194,26,1,17,28,5,8,0,12,4,10,23,27,2,11,14,1,4,1
643.0,תקין,441,190,2,188,14,2,8,8,15,1,5,13,4,9,35,27,0,12,30,2,3,0
644.0,תקין,561,280,3,277,22,0,12,52,6,100,0,7,2,10,9,7,35,5,5,0,5,0
645.0,תקין,563,282,4,278,71,0,7,82,0,6,0,5,1,5,6,5,23,5,21,21,20,0
646.0,תקין,622,284,5,279,14,0,4,129,7,39,0,4,0,13,9,5,25,8,7,1,14,0
647.0,תקין,765,387,8,379,32,3,9,165,3,36,0,26,0,11,12,4,34,17,7,0,20,0
648.0,תקין,777,380,6,374,42,5,17,134,11,43,0,19,0,9,18,7,19,18,12,1,19,0
649.0,תקין,583,285,8,277,27,6,8,85,8,21,0,10,0,16,20,16,11,8,26,4,8,3
650.0,תקין,613,278,3,275,17,0,19,14,7,2,1,9,2,12,34,24,5,81,41,6,1,0
661.0,תקין,428,156,5,151,15,0,3,19,2,1,0,23,1,3,22,14,1,11,7,6,23,0
662.0,תקין,602,262,8,254,10,0,3,20,2,9,1,85,0,1,16,16,3,20,12,1,55,0
663.0,תקין,453,86,1,85,24,0,5,4,0,0,0,3,1,4,10,10,0,8,14,1,1,0
664.0,תקין,535,193,3,190,3,0,2,24,3,4,1,15,0,0,18,4,0,53,14,3,46,0
665.0,תקין,698,243,7,236,10,0,4,30,8,5,0,57,2,0,29,24,2,27,9,3,26,0
666.0,תקין,683,280,2,278,12,0,3,38,3,5,0,33,1,3,16,18,1,71,10,3,61,0
667.0,תקין,644,168,13,155,15,0,2,7,4,4,3,36,1,10,34,17,1,4,8,1,8,0
668.0,תקין,611,113,4,109,21,0,5,10,3,7,1,13,3,11,10,5,2,4,9,1,4,0
669.0,תקין,429,145,5,140,4,1,3,8,3,1,0,47,0,6,8,12,0,9,7,1,30,0
670.0,תקין,609,286,7,279,5,0,9,38,3,9,0,98,1,2,27,25,1,28,14,0,19,0
671.0,תקין,455,192,8,184,12,1,2,36,4,6,2,16,2,7,29,16,0,16,15,1,17,2
672.0,תקין,493,179,2,177,8,0,6,16,2,6,4,42,0,5,19,18,2,17,7,0,25,0
673.0,תקין,611,234,4,230,14,0,5,21,2,12,1,28,3,8,36,39,3,22,7,3,26,0
674.0,תקין,653,214,5,209,13,0,10,23,7,2,2,29,0,7,23,11,0,21,11,1,49,0
675.0,תקין,522,185,4,181,15,1,4,15,4,2,1,20,1,5,21,21,4,27,8,1,31,0
676.0,תקין,519,123,6,117,12,0,1,7,6,2,1,22,0,4,17,18,3,3,6,0,15,0
677.0,תקין,546,178,4,174,7,0,6,6,4,2,2,14,2,2,45,42,1,12,5,0,24,0
678.0,תקין,553,141,6,135,5,1,3,20,3,3,0,28,1,0,9,7,7,4,6,0,38,0
679.0,תקין,697,250,10,240,12,0,7,28,3,1,1,75,1,3,19,19,2,30,5,2,32,0
680.0,תקין,521,166,2,164,13,1,4,17,6,2,1,16,3,4,22,12,11,13,5,0,34,0
681.0,תקין,544,159,6,153,16,0,6,13,4,3,2,24,0,14,22,16,2,7,2,1,21,0
682.0,תקין,740,285,5,280,11,4,2,43,3,10,2,44,3,4,29,25,3,30,7,1,59,0
683.0,תקין,690,253,7,246,7,0,5,24,1,14,1,40,2,5,25,14,8,28,8,3,60,1
684.0,תקין,660,248,5,243,9,1,5,21,5,3,1,63,3,2,39,21,4,18,8,2,38,0
685.0,תקין,664,245,4,241,12,0,8,14,5,11,1,39,0,3,25,25,2,15,7,1,72,1
686.0,תקין,632,234,1,233,17,0,12,26,2,16,6,17,0,4,34,40,3,12,12,1,31,0
687.0,תקין,691,208,4,204,23,1,6,8,0,9,1,26,4,5,32,25,0,23,13,1,27,0
688.0,תקין,567,241,5,236,6,0,1,40,1,27,5,23,2,3,27,14,0,13,5,2,66,1
689.0,תקין,539,161,3,158,4,0,5,11,4,8,2,34,1,0,22,14,1,9,9,4,30,0
690.0,תקין,703,238,3,235,22,0,3,22,4,18,0,29,5,0,38,20,5,26,12,2,29,0
691.0,תקין,542,182,9,173,20,0,1,12,4,4,7,18,2,6,28,24,2,12,13,2,17,1
692.0,תקין,593,179,7,172,18,0,8,8,10,8,0,20,1,14,27,31,0,9,6,0,11,1
693.0,תקין,620,219,7,212,17,0,12,4,2,6,7,25,3,5,27,35,3,9,19,0,38,0
694.0,תקין,717,248,7,241,12,9,8,19,5,9,11,38,5,3,33,22,2,21,0,3,41,0
695.0,תקין,597,198,9,189,7,0,7,22,3,4,3,32,0,5,28,10,0,15,5,3,45,0
697.0,תקין,536,202,1,201,18,0,0,39,0,12,0,39,1,3,14,24,1,7,6,1,36,0
698.0,תקין,420,133,2,131,11,0,7,16,1,5,0,18,0,1,14,4,0,17,11,1,25,0
701.0,תקין,606,121,2,119,5,0,6,17,2,4,1,21,0,3,17,9,2,6,5,4,17,0
702.0,תקין,645,191,2,189,7,0,9,35,4,4,2,34,1,1,29,13,0,6,9,1,33,1
703.0,תקין,412,131,2,129,14,0,3,15,2,5,0,9,0,0,29,13,2,9,7,6,15,0
704.0,תקין,443,159,1,158,19,0,7,10,1,11,1,16,6,0,21,6,1,14,5,0,40,0
705.0,תקין,444,155,9,146,16,0,7,14,0,14,1,13,1,1,18,15,0,10,4,0,32,0
706.0,תקין,451,191,3,188,3,0,10,16,0,8,8,24,6,1,15,4,0,14,3,0,76,0
707.0,תקין,530,140,10,130,3,0,2,17,0,4,2,10,0,2,41,10,0,7,4,0,28,0
708.0,תקין,633,204,5,199,14,0,1,43,1,10,4,30,1,0,21,6,0,5,0,1,62,0
709.0,תקין,517,183,1,182,41,0,1,21,0,2,0,23,0,7,14,4,0,5,2,1,61,0
710.0,תקין,596,156,2,154,12,0,7,16,5,5,2,31,2,1,32,7,0,5,7,2,20,0
711.0,תקין,604,132,5,127,4,0,4,22,6,2,0,16,1,0,20,7,2,9,2,0,32,0
712.0,תקין,428,117,4,113,11,0,2,9,3,1,0,25,0,1,31,2,0,10,7,0,11,0
713.0,תקין,600,219,8,211,5,0,4,28,3,15,0,28,0,1,19,10,0,19,11,2,66,0
714.0,תקין,566,132,3,129,1,0,4,19,2,2,2,27,0,1,32,4,1,11,8,1,13,1
715.0,תקין,629,226,6,220,13,0,4,21,1,12,2,34,1,5,46,15,1,15,9,3,38,0
716.0,תקין,409,177,2,175,55,0,12,22,0,5,3,19,0,1,17,2,1,9,5,1,23,0
717.0,תקין,667,246,6,240,13,0,11,74,8,4,2,27,3,2,39,15,0,11,3,1,27,0
718.0,תקין,521,200,6,194,11,0,4,26,8,26,3,25,3,3,17,4,0,14,4,1,44,1
719.0,תקין,607,204,5,199,17,0,7,26,1,11,3,46,0,3,24,6,0,10,9,0,36,0
720.0,תקין,750,219,5,214,38,0,5,46,1,7,1,28,1,2,15,1,0,15,6,1,47,0
721.0,תקין,686,210,7,203,3,0,0,20,2,3,0,23,0,2,16,14,1,16,4,5,93,1
722.0,תקין,467,119,3,116,2,0,1,15,2,10,0,13,1,0,12,5,0,4,7,3,41,0
723.0,תקין,564,132,1,131,5,0,1,22,0,0,1,22,1,2,18,10,0,5,1,1,42,0
724.0,תקין,749,209,4,205,12,2,6,8,9,5,2,26,2,6,38,33,0,17,12,5,22,0
725.0,תקין,611,178,2,176,44,0,5,15,1,3,1,18,1,5,23,12,0,20,6,0,22,0
726.0,תקין,628,194,6,188,6,0,2,33,2,5,0,38,2,3,16,5,1,7,3,3,62,0
727.0,תקין,649,228,6,222,14,0,4,35,3,6,2,28,3,6,38,17,1,22,14,2,27,0
728.0,תקין,671,150,6,144,18,1,6,9,4,3,2,26,1,3,26,11,3,6,4,1,20,0
729.0,תקין,622,187,3,184,21,0,4,14,4,6,7,19,0,3,36,22,1,9,5,3,30,0
730.0,תקין,612,185,2,183,11,0,2,14,1,1,0,13,3,1,12,2,0,35,0,1,87,0
731.0,תקין,571,167,8,159,10,0,4,27,1,8,0,13,0,0,14,4,0,20,4,5,48,1
732.0,תקין,609,115,3,112,8,0,4,16,3,6,2,15,1,2,22,7,0,3,1,1,21,0
733.0,תקין,578,156,3,153,12,1,4,18,2,2,4,21,2,3,29,5,1,18,4,4,20,3
734.0,תקין,630,126,2,124,13,0,10,15,0,4,2,11,0,1,15,6,0,6,3,2,36,0
735.0,תקין,598,178,6,172,5,0,2,22,0,7,0,19,2,4,13,1,1,25,2,3,65,1
736.0,תקין,600,170,5,165,7,0,5,19,4,7,3,14,1,3,22,5,0,16,5,0,54,0
737.0,תקין,785,282,10,272,10,0,1,34,2,18,2,44,2,0,22,7,0,25,7,0,97,1
738.0,תקין,741,240,15,225,25,0,9,8,6,6,4,25,2,3,40,26,0,15,11,6,38,1
739.0,תקין,695,169,7,162,10,0,6,20,1,3,7,20,1,1,6,6,1,26,1,1,51,1
740.0,תקין,800,239,7,232,10,0,6,36,1,10,2,55,2,4,14,6,0,20,2,0,64,0
741.0,תקין,568,208,7,201,6,0,2,33,1,10,0,51,0,0,15,3,1,15,5,0,59,0
742.0,תקין,605,126,5,121,4,0,1,25,0,0,0,23,1,2,4,4,1,21,2,0,31,2
743.0,תקין,688,259,4,255,11,0,7,23,6,21,0,48,1,11,30,21,14,17,23,5,17,0
744.0,תקין,464,141,2,139,5,0,9,16,2,0,2,36,0,6,1,5,0,35,0,0,22,0
745.0,תקין,549,131,2,129,1,0,2,23,0,1,0,29,0,0,12,4,1,17,3,0,36,0
746.0,תקין,685,155,3,152,4,0,0,44,1,4,1,7,1,0,26,4,0,13,1,0,46,0
747.0,תקין,437,183,7,176,20,0,3,28,0,10,3,43,0,0,15,6,0,12,7,0,29,0
748.0,תקין,802,202,5,197,4,0,4,27,3,1,2,45,0,2,23,6,2,30,0,2,46,0
749.0,תקין,722,116,5,111,5,2,4,20,2,3,0,19,1,1,2,2,0,25,2,0,23,0
750.0,תקין,758,231,8,223,18,0,9,28,14,6,0,32,1,5,35,14,3,14,16,3,25,0
751.0,תקין,663,256,5,251,13,0,9,38,6,7,4,22,6,9,48,18,3,16,19,8,25,0
752.0,תקין,646,119,8,111,7,0,5,17,3,3,0,32,1,0,6,6,0,5,6,1,19,0
753.0,תקין,667,188,8,180,3,1,3,19,2,2,0,46,2,8,18,5,1,29,4,0,35,2
754.0,תקין,456,155,6,149,2,0,3,16,3,3,0,26,1,1,7,8,0,20,0,0,59,0
755.0,תקין,506,130,4,126,2,0,0,26,4,3,0,25,1,0,8,0,0,16,7,0,34,0
756.0,תקין,742,171,7,164,13,1,3,26,2,4,4,26,1,0,19,7,0,20,4,1,33,0
757.0,תקין,465,115,5,110,2,0,4,7,2,2,0,24,0,0,13,5,0,20,3,0,28,0
758.0,תקין,519,182,4,178,27,0,6,20,0,3,5,20,3,7,30,9,5,16,5,5,17,0
